2017-02-25T00:56:55.974Z - [32minfo[39m: [] userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36
    resourceUrl: '/avent0120/download/4dd32f6ee19f482dbd11b5792ef15a37product326413/image',
    new: true,
    bookmark: null,
    pages: 1,
    length: 1,
    lastViewed: null,
    created: '2017-02-25T02:10:43+00:00',
    modified: '2017-02-27T02:16:37+00:00',
    beneficiary: 'Mother\'s Health',
    canDownload: true,
    canShare: true,
    isPurchased: 'false',
    keywords: [] },
  { hierarchy: [ [Object], [Object], [Object] ],
    id: '4dd32f6ee19f482dbd11b5792ef15a37product326412',
    launched: false,
    name: 'Infant soothing at home',
    received: '2017-03-01T18:47:36.9767188+00:00',
    thumbnailUrl: 'https://content.mediafly.com/4e6cf928699c4a10968c42b73edf95ea.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWYmWcmjCdPpUNTDXIwJenNi4wfoJKIwk214dgaHMG%2fDXrOJO1z2pfifCibFgb4DMcKNd0HZF%2b3A4Oh83RSdpvHG9FDajybvF8puY8RDKQgUlRmWIgElfxb4DgG7kIlm7mbHTcNA2LOznjkeCvb1ryQU6ZYhX6Nj75lA7faBRe18Nu5OuncR5F2zvOlVB7KErAanzlemyhMuyYdXYZ5u8cqVPn6joIl%2f6kjWZp5LWaHsqGcHyNAf4%2bYNmrop8swVe9w%3d',
    type: 'ppt',
    url: '/avent0120#/item/4dd32f6ee19f482dbd11b5792ef15a37product326412?interactive=4dd32f6ee19f482dbd11b5792ef15a37product326360',
    resourceUrl: '/avent0120/download/4dd32f6ee19f482dbd11b5792ef15a37product326412/image',
    new: true,
    bookmark: null,
    pages: 1,
    length: 1,
    lastViewed: null,
    created: '2017-02-25T02:10:53+00:00',
    modified: '2017-02-27T02:16:37+00:00',
    beneficiary: 'Mother\'s Health',
    canDownload: true,
    canShare: true,
    isPurchased: 'false',
    keywords: [] } ] userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36
2017-03-01T18:47:31.793Z - [32minfo[39m: [ { hierarchy: [ [Object], [Object], [Object] ],
    id: '4dd32f6ee19f482dbd11b5792ef15a37product326411',
    launched: false,
    name: 'Bottle feeding',
    received: '2017-03-01T18:47:36.9767188+00:00',
    thumbnailUrl: 'https://content.mediafly.com/7a7cc4e1e2bc41248e6f232d161e9707.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWYqd%2bfFbaOCDvkdeetOuMspc1fFmx%2bBaRDqeENADUN6bbO93VzdYG6sC1rToIIvHFOIIlo%2fYVfuM12huUiO2qRSTT0jYfRhmbYwd0eWT7sOODBpJRaVTuSzkBU2Gjloz4XYZu%2fZ1sWWSCT4r8Q5uylzE3eU4eGqH2uuH4i2BKzigQVlGTSla4sJEZmarFPzZCYNbXHyttU0n%2bea3NJBQsvm3CJYNMqGIvomEtjKrFGQ1Y4RD0%2fCAs4Xpc2Ocdj5nkw%3d',
    type: 'ppt',
    url: '/avent0120#/item/4dd32f6ee19f482dbd11b5792ef15a37product326411?interactive=4dd32f6ee19f482dbd11b5792ef15a37product326360',
    resourceUrl: '/avent0120/download/4dd32f6ee19f482dbd11b5792ef15a37product326411/image',
    new: true,
    bookmark: null,
    pages: 1,
    length: 1,
    lastViewed: null,
    created: '2017-02-25T02:10:53+00:00',
    modified: '2017-02-27T02:17:04+00:00',
    beneficiary: 'Baby\'s Health',
    canDownload: true,
    canShare: true,
    isPurchased: 'false',
    keywords: [] },
  { hierarchy: [ [Object], [Object], [Object] ],
    id: '4dd32f6ee19f482dbd11b5792ef15a37product326414',
    launched: false,
    name: 'Colic',
    received: '2017-03-01T18:47:36.9767188+00:00',
    thumbnailUrl: 'https://content.mediafly.com/d5dff16c98794f93b8f04b43c602400f.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWZdvIl%2bQYJ6C3NDGD5sRqy3CwXPkH1ldZTZAcZ9QWQ87NsmVBEWNxW8xq5Pk7%2bOWZjRjqxlovNr7xHAR1WNFATgUjSTr3851BXrZ%2fME6OEmat4RkpeKlC1XskVKDy7%2b3dMpfi25iCugvsuYYlP8KKg%2fxeBiu5gVziUdB%2f%2bg0FT%2bXHsPAMMKtsSormc%2fshZyNPzratHakDtSZsMi5HYqW19Pcde2TPNbbwBTRvMoI6rgEA74BfqvUwNtD1OeILqvhaM%3d',
    type: 'ppt',
    url: '/avent0120#/item/4dd32f6ee19f482dbd11b5792ef15a37product326414?interactive=4dd32f6ee19f482dbd11b5792ef15a37product326360',
    resourceUrl: '/avent0120/download/4dd32f6ee19f482dbd11b5792ef15a37product326414/image',
    new: true,
    bookmark: null,
    pages: 2,
    length: 2,
    lastViewed: null,
    created: '2017-02-25T02:10:43+00:00',
    modified: '2017-02-27T02:17:05+00:00',
    beneficiary: 'Baby\'s Health',
    canDownload: true,
    canShare: true,
    isPurchased: 'false',
    keywords: [] },
  { hierarchy: [ [Object], [Object], [Object] ],
    id: '4dd32f6ee19f482dbd11b5792ef15a37product326415',
    launched: false,
    name: 'Infant positioning ',
    received: '2017-03-01T18:47:36.9767188+00:00',
    thumbnailUrl: 'https://content.mediafly.com/0e3ea48190bf4063b28e0cc6339dc3ec.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWYmWGYKj%2fUGIXB6LpWXqVa0oggtz12DXT8TdG5TDkqxBFB%2fp5olh0wppr%2f5vCRZrvjfOk9pRm45RCRWDa8P372NKu%2baTbcNUhELhRKoqUPkn6iqpCKqmjYvhOhDTvFqqB%2fFPIPi6Ou%2fgO%2b%2f7ZBUX5B5xwVZnKznooZUcqOXIr2qBFQuV90aZByJ4mHhvdvgD3b7qWlZ9wYquwLg7Hz5Gnj25n6LUv%2f%2bVm7ZU0swlF3crHFuj1ZxTk4QR925PmQFNyA%3d',
    type: 'ppt',
    url: '/avent0120#/item/4dd32f6ee19f482dbd11b5792ef15a37product326415?interactive=4dd32f6ee19f482dbd11b5792ef15a37product326360',
    resourceUrl: '/avent0120/download/4dd32f6ee19f482dbd11b5792ef15a37product326415/image',
    new: true,
    bookmark: null,
    pages: 1,
    length: 1,
    lastViewed: null,
    created: '2017-02-25T02:10:54+00:00',
    modified: '2017-02-27T02:17:05+00:00',
    beneficiary: 'Baby\'s Health',
    canDownload: true,
    canShare: true,
    isPurchased: 'false',
    keywords: [] } ] userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36
2017-03-01T18:47:50.433Z - [32minfo[39m: mother userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36
2017-03-01T18:47:50.440Z - [32minfo[39m: baby userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36
2017-03-01T20:36:25.102Z - [32minfo[39m: folder userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36
2017-03-01T20:51:42.856Z - [32minfo[39m: folder userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36
2017-03-01T20:52:07.834Z - [32minfo[39m: folder userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36
2017-03-01T20:52:12.788Z - [32minfo[39m: folder userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36
2017-03-01T21:23:10.050Z - [32minfo[39m: folder userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36
2017-03-01T21:23:27.870Z - [32minfo[39m: folder userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36
2017-03-01T21:23:40.253Z - [32minfo[39m: folder userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36
2017-03-01T21:26:53.544Z - [32minfo[39m: folder userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36
2017-03-01T21:27:01.907Z - [32minfo[39m: folder userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36
2017-03-01T21:27:20.878Z - [32minfo[39m: folder userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36
2017-03-01T21:27:29.118Z - [32minfo[39m: folder userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36
2017-03-01T21:27:46.653Z - [32minfo[39m: folder userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36
2017-03-01T21:28:07.377Z - [32minfo[39m: folder userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36
2017-03-01T21:28:34.121Z - [32minfo[39m: folder userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36
2017-03-01T21:35:08.599Z - [32minfo[39m: folder userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36
2017-03-01T21:36:26.483Z - [32minfo[39m: folder userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36
2017-03-01T21:45:33.236Z - [32minfo[39m: folder userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36
2017-03-01T21:45:34.577Z - [32minfo[39m: 4dd32f6ee19f482dbd11b5792ef15a37product326416 userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36
2017-03-01T21:46:17.980Z - [32minfo[39m: { hierarchy: 
   [ { id: '__root__', name: 'Root', autoStart: false },
     { id: '4dd32f6ee19f482dbd11b5792ef15a37product326389',
       name: 'Parental Challenges',
       autoStart: false },
     { id: '4dd32f6ee19f482dbd11b5792ef15a37product326399',
       name: 'Pregnancy',
       autoStart: false } ],
  id: '4dd32f6ee19f482dbd11b5792ef15a37product326416',
  launched: true,
  name: 'Sample Pregnancy Content',
  received: '2017-03-01T21:46:23.4040771+00:00',
  thumbnailUrl: 'https://content.mediafly.com/a266c430dc004871865d6162bd38162a.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWYSSrkLjNLC6K7OszB2eU73v36QYt6EmV6lfv2HjTktUie%2fCvmCShxdat57vGE%2fx7lqQl7prWJ%2bcBNevzqLc1Y63WKLWCJeZ9dEux9JEntSGm15wOR4Rfm21avR3qQyk04k8DcHr%2fJVwKLJ2CBgs9c0j6KmahroaO9OHe1QCvOnXEczy4EcQN62uLB3VgKgtsNOY2jtb8dxHF88EsKkWVb3YNyb63PBcV6GfwZH8cIHjgZD%2fhjzp7qfOBa1COEeXsM%3d',
  type: 'ppt',
  url: '/avent0120#/item/4dd32f6ee19f482dbd11b5792ef15a37product326416?interactive=4dd32f6ee19f482dbd11b5792ef15a37product326360',
  resourceUrl: '/avent0120/download/4dd32f6ee19f482dbd11b5792ef15a37product326416/image',
  new: false,
  bookmark: 1,
  pages: 1,
  length: 1,
  lastViewed: '2017-03-01T21:28:01+00:00',
  created: '2017-02-25T02:19:24+00:00',
  modified: '2017-03-01T20:15:45+00:00',
  canDownload: true,
  canShare: true,
  beneficiary: 'Mother\'s Health',
  isPurchased: 'false',
  keywords: [] } userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36
2017-03-01T22:20:36.445Z - [32minfo[39m: folder userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36
2017-03-02T15:13:11.403Z - [32minfo[39m: folder userAgent=Mozilla/5.0 (iPad; CPU OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1
2017-03-02T15:21:51.710Z - [32minfo[39m: folder userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36
2017-03-02T15:24:25.281Z - [32minfo[39m: folder userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36
2017-03-02T16:17:02.904Z - [32minfo[39m: folder userAgent=Mozilla/5.0 (iPad; CPU OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1
2017-03-02T16:33:07.956Z - [32minfo[39m: folder userAgent=Mozilla/5.0 (iPad; CPU OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1
2017-03-02T16:33:35.842Z - [32minfo[39m: folder userAgent=Mozilla/5.0 (iPad; CPU OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1
2017-03-02T16:38:31.667Z - [32minfo[39m: folder userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36
2017-03-02T16:39:51.737Z - [32minfo[39m: folder userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36
2017-03-02T16:40:32.896Z - [32minfo[39m: folder userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36
2017-03-02T16:42:32.693Z - [32minfo[39m: folder userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36
2017-03-02T16:44:21.777Z - [32minfo[39m: folder userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36
2017-03-02T16:44:53.653Z - [32minfo[39m: folder userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36
2017-03-02T16:46:45.698Z - [32minfo[39m: folder userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36
2017-03-02T16:47:01.584Z - [32minfo[39m: folder userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36
2017-03-02T16:50:52.399Z - [32minfo[39m: [ { hierarchy: [ [Object], [Object], [Object] ],
    id: '4dd32f6ee19f482dbd11b5792ef15a37product326399',
    name: 'Pregnancy',
    received: '2017-03-02T16:50:59.7673654+00:00',
    thumbnailUrl: 'https://content.mediafly.com/90bd2a9d525d43c8a22637e874eb82d0.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWbmC5y9Vzc3bUbDMdj7dd0WzIsHNQqezhwL%2fhfbH6clXC04T9bZC%2fql%2fXnxIj5aWt91FOY51xHP83jnT5vSkDg0PSRCiYd64p2VFyg%2bcNu%2blaBypmatWC8Uy23N6hWgur5PL3myyDokJ8iNSHySkKVHhUUOpIa7TyHHLojuoGXVUdwvkYuxmrHZu3K3wC0nA5qLupfj4zfweCb1UDImk1oJNghxo%2b95Pd4%2fbdJqb9HkdEh%2bI8I1%2f2zqI807NXckF5M%3d',
    type: 'folder',
    items: [],
    new: 0,
    created: '2017-02-25T00:16:57+00:00',
    modified: '2017-02-25T00:17:34+00:00',
    url: '/avent0120#/item/4dd32f6ee19f482dbd11b5792ef15a37product326399?interactive=4dd32f6ee19f482dbd11b5792ef15a37product326360',
    canDownload: true,
    canShare: true,
    keywords: [] },
  { hierarchy: [ [Object], [Object], [Object] ],
    id: '4dd32f6ee19f482dbd11b5792ef15a37product326398',
    name: 'Newborn',
    received: '2017-03-02T16:50:59.7673654+00:00',
    thumbnailUrl: 'https://content.mediafly.com/a3b483825d864aababf6c551527a3d55.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWbqajBmtRKR4aPW2yM9fEeQPZTLR8Ynt%2fHePiq4bQpN%2bnFgACeOa0K5iMbDMe7fdUs5NF0Wk9CVCqebxTRXiU%2fucZYEYYxfp453PoJ0080IR95u6Hrn%2blNC4BiZjnhwsb8Z1zv7OYe0MhNCRuyTFFOw5JYx1MbIfAdeu%2bWTMdT1aSofzrk%2fGd7ea2zYnGOGeO4QhhKyY8DC2cjXZ9S%2bHSzZr1mVjKE8JKS%2bRV3SMpdFVWE7BNFzo1dr0wI%2bLLWn0%2fU%3d',
    type: 'folder',
    items: [],
    new: 6,
    created: '2017-02-25T00:16:53+00:00',
    modified: '2017-02-27T02:16:14+00:00',
    url: '/avent0120#/item/4dd32f6ee19f482dbd11b5792ef15a37product326398?interactive=4dd32f6ee19f482dbd11b5792ef15a37product326360',
    canDownload: true,
    canShare: true,
    keywords: [] },
  { hierarchy: [ [Object], [Object], [Object] ],
    id: '4dd32f6ee19f482dbd11b5792ef15a37product326397',
    name: 'Developing',
    received: '2017-03-02T16:50:59.7673654+00:00',
    thumbnailUrl: 'https://content.mediafly.com/83b62b5e339645d0b1fff93e12cbc98d.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWbdavoLpip7dOaqICGHqqbM0VxHnq4dn0RlNgsFh7FZe5ebsGPuVbiFFKtUAvat8Mj6FNgeH8mRtT9sf2N4bQWNKayCjHIFudakGkQr4cvQN15ILhpMt2ElLQB%2f7vDTe%2fJbbDrNO4Kz25pBtjnx8QGGE9LJz0IffAWi2FmstuokIGF6l%2bt4hOb2b7v929uvVUoowuIlrw4o%2biejLzKN8pXQqRnY005NWLfKxbQZL5fhSvvGBlqImWw0pd34esoS7kE%3d',
    type: 'folder',
    items: [],
    new: 2,
    created: '2017-02-25T00:16:50+00:00',
    modified: '2017-02-27T02:17:37+00:00',
    url: '/avent0120#/item/4dd32f6ee19f482dbd11b5792ef15a37product326397?interactive=4dd32f6ee19f482dbd11b5792ef15a37product326360',
    canDownload: true,
    canShare: true,
    keywords: [] },
  { hierarchy: [ [Object], [Object], [Object] ],
    id: '4dd32f6ee19f482dbd11b5792ef15a37product326396',
    name: 'Growing up',
    received: '2017-03-02T16:50:59.7673654+00:00',
    thumbnailUrl: 'https://content.mediafly.com/598871cf0a2d43729175096f0fbdeb2a.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWbNeNdsWdtFYDL4IpVqLJY7V7CxUIIEVxyUah%2f2pjiOd9OBrKbNJX1HQO3HEalDPTR5w1wA1QtaGvc80U8MAt8vo86LrEtpD8gJlTQoH89BTtFVBGYBLPiiKXX6OMigQcjCKiyH42ZpGo7rNCZX%2fRqKHCvwv6njyd%2bRW7%2bV1OS3QWcujBg3LB7BmovwcBbfOFQ2UYUHqXm%2fFBknmSuJG0CM62fic4Gapv6YT%2fQcUXZxesLy5ZosKJbcduluVzE1VdE%3d',
    type: 'folder',
    items: [],
    new: 1,
    created: '2017-02-25T00:16:46+00:00',
    modified: '2017-02-25T00:18:03+00:00',
    url: '/avent0120#/item/4dd32f6ee19f482dbd11b5792ef15a37product326396?interactive=4dd32f6ee19f482dbd11b5792ef15a37product326360',
    canDownload: true,
    canShare: true,
    keywords: [] } ] userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36
2017-03-02T16:52:06.440Z - [32minfo[39m: { hierarchy: 
   [ { id: '__root__', name: 'Root', autoStart: false },
     { id: '4dd32f6ee19f482dbd11b5792ef15a37product326389',
       name: 'Parental Challenges',
       autoStart: false },
     { id: '4dd32f6ee19f482dbd11b5792ef15a37product326399',
       name: 'Pregnancy',
       autoStart: false } ],
  id: '4dd32f6ee19f482dbd11b5792ef15a37product326399',
  name: 'Pregnancy',
  received: '2017-03-02T16:52:13.7830262+00:00',
  thumbnailUrl: 'https://content.mediafly.com/90bd2a9d525d43c8a22637e874eb82d0.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWbmC5y9Vzc3bUbDMdj7dd0WzIsHNQqezhwL%2fhfbH6clXC04T9bZC%2fql%2fXnxIj5aWt91FOY51xHP83jnT5vSkDg0PSRCiYd64p2VFyg%2bcNu%2blaBypmatWC8Uy23N6hWgur5PL3myyDokJ8iNSHySkKVHhUUOpIa7TyHHLojuoGXVUdwvkYuxmrHZu3K3wC0nA5qLupfj4zfweCb1UDImk1oJNghxo%2b95Pd4%2fbdJqb9HkdEh%2bI8I1%2f2zqI807NXckF5M%3d',
  type: 'folder',
  items: [],
  new: 0,
  created: '2017-02-25T00:16:57+00:00',
  modified: '2017-02-25T00:17:34+00:00',
  url: '/avent0120#/item/4dd32f6ee19f482dbd11b5792ef15a37product326399?interactive=4dd32f6ee19f482dbd11b5792ef15a37product326360',
  canDownload: true,
  canShare: true,
  keywords: [] } userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36
2017-03-02T16:52:06.449Z - [32minfo[39m: { hierarchy: 
   [ { id: '__root__', name: 'Root', autoStart: false },
     { id: '4dd32f6ee19f482dbd11b5792ef15a37product326389',
       name: 'Parental Challenges',
       autoStart: false },
     { id: '4dd32f6ee19f482dbd11b5792ef15a37product326398',
       name: 'Newborn',
       autoStart: false } ],
  id: '4dd32f6ee19f482dbd11b5792ef15a37product326398',
  name: 'Newborn',
  received: '2017-03-02T16:52:08.2825807+00:00',
  thumbnailUrl: 'https://content.mediafly.com/a3b483825d864aababf6c551527a3d55.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWbqajBmtRKR4aPW2yM9fEeQPZTLR8Ynt%2fHePiq4bQpN%2bnFgACeOa0K5iMbDMe7fdUs5NF0Wk9CVCqebxTRXiU%2fucZYEYYxfp453PoJ0080IR95u6Hrn%2blNC4BiZjnhwsb8Z1zv7OYe0MhNCRuyTFFOw5JYx1MbIfAdeu%2bWTMdT1aSofzrk%2fGd7ea2zYnGOGeO4QhhKyY8DC2cjXZ9S%2bHSzZr1mVjKE8JKS%2bRV3SMpdFVWE7BNFzo1dr0wI%2bLLWn0%2fU%3d',
  type: 'folder',
  items: [],
  new: 6,
  created: '2017-02-25T00:16:53+00:00',
  modified: '2017-02-27T02:16:14+00:00',
  url: '/avent0120#/item/4dd32f6ee19f482dbd11b5792ef15a37product326398?interactive=4dd32f6ee19f482dbd11b5792ef15a37product326360',
  canDownload: true,
  canShare: true,
  keywords: [] } userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36
2017-03-02T16:52:06.502Z - [32minfo[39m: { hierarchy: 
   [ { id: '__root__', name: 'Root', autoStart: false },
     { id: '4dd32f6ee19f482dbd11b5792ef15a37product326389',
       name: 'Parental Challenges',
       autoStart: false },
     { id: '4dd32f6ee19f482dbd11b5792ef15a37product326396',
       name: 'Growing up',
       autoStart: false } ],
  id: '4dd32f6ee19f482dbd11b5792ef15a37product326396',
  name: 'Growing up',
  received: '2017-03-02T16:52:13.8767785+00:00',
  thumbnailUrl: 'https://content.mediafly.com/598871cf0a2d43729175096f0fbdeb2a.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWbNeNdsWdtFYDL4IpVqLJY7V7CxUIIEVxyUah%2f2pjiOd9OBrKbNJX1HQO3HEalDPTR5w1wA1QtaGvc80U8MAt8vo86LrEtpD8gJlTQoH89BTtFVBGYBLPiiKXX6OMigQcjCKiyH42ZpGo7rNCZX%2fRqKHCvwv6njyd%2bRW7%2bV1OS3QWcujBg3LB7BmovwcBbfOFQ2UYUHqXm%2fFBknmSuJG0CM62fic4Gapv6YT%2fQcUXZxesLy5ZosKJbcduluVzE1VdE%3d',
  type: 'folder',
  items: [],
  new: 1,
  created: '2017-02-25T00:16:46+00:00',
  modified: '2017-02-25T00:18:03+00:00',
  url: '/avent0120#/item/4dd32f6ee19f482dbd11b5792ef15a37product326396?interactive=4dd32f6ee19f482dbd11b5792ef15a37product326360',
  canDownload: true,
  canShare: true,
  keywords: [] } userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36
2017-03-02T16:52:06.584Z - [32minfo[39m: { hierarchy: 
   [ { id: '__root__', name: 'Root', autoStart: false },
     { id: '4dd32f6ee19f482dbd11b5792ef15a37product326389',
       name: 'Parental Challenges',
       autoStart: false },
     { id: '4dd32f6ee19f482dbd11b5792ef15a37product326397',
       name: 'Developing',
       autoStart: false } ],
  id: '4dd32f6ee19f482dbd11b5792ef15a37product326397',
  name: 'Developing',
  received: '2017-03-02T16:52:08.407576+00:00',
